2020-04-22 18:48:06,494 [main] [org.apache.spark.streaming.StreamingContext] [ERROR] - Error starting the context, marking it as stopped%java.lang.IllegalArgumentException: requirement failed: No output operations registered, so nothing to execute
	at scala.Predef$.require(Predef.scala:277)
2020-04-25 14:52:33,559 [Executor task launch worker for task 1] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-25 14:52:33,566 [Executor task launch worker for task 1] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-04-25 15:27:18,615 [JobScheduler] [org.apache.spark.streaming.scheduler.JobScheduler] [ERROR] - Error running job streaming job 1587799638000 ms.0%redis.clients.jedis.exceptions.JedisDataException: Cannot use Jedis when in Multi. Please use Transaction or reset jedis state.
	at redis.clients.jedis.BinaryJedis.checkIsInMultiOrPipeline(BinaryJedis.java:1885)
	at redis.clients.jedis.Jedis.exists(Jedis.java:207)
	at services.Redis$.appendAnswersNum(Redis.scala:21)
	at Main$.$anonfun$main$8(Main.scala:48)
	at Main$.$anonfun$main$8$adapted(Main.scala:43)
	at org.apache.spark.streaming.dstream.DStream.$anonfun$foreachRDD$2(DStream.scala:628)
	at org.apache.spark.streaming.dstream.DStream.$anonfun$foreachRDD$2$adapted(DStream.scala:628)
	at org.apache.spark.streaming.dstream.ForEachDStream.$anonfun$generateJob$2(ForEachDStream.scala:51)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:12)
	at org.apache.spark.streaming.dstream.DStream.createRDDWithLocalProperties(DStream.scala:416)
	at org.apache.spark.streaming.dstream.ForEachDStream.$anonfun$generateJob$1(ForEachDStream.scala:51)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:12)
	at scala.util.Try$.apply(Try.scala:209)
	at org.apache.spark.streaming.scheduler.Job.run(Job.scala:39)
	at org.apache.spark.streaming.scheduler.JobScheduler$JobHandler.$anonfun$run$1(JobScheduler.scala:257)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:12)
	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:58)
	at org.apache.spark.streaming.scheduler.JobScheduler$JobHandler.run(JobScheduler.scala:257)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:830)
2020-04-25 15:27:52,594 [Executor task launch worker for task 38] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-25 15:27:52,598 [Executor task launch worker for task 38] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-04-25 17:23:06,350 [Executor task launch worker for task 28] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-25 17:23:06,353 [Executor task launch worker for task 28] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-04-26 10:06:57,847 [JobGenerator] [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] [ERROR] - [Consumer clientId=consumer-1, groupId=group1] Offset commit failed on partition zhihu_questions-0 at offset 2233: The coordinator is not aware of this member.%2020-04-26 10:09:37,891 [JobGenerator] [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] [ERROR] - [Consumer clientId=consumer-1, groupId=group1] Offset commit failed on partition zhihu_questions-0 at offset 2233: The coordinator is not aware of this member.%2020-04-26 22:19:55,271 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-26 22:19:55,273 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-04-26 22:22:56,955 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-26 22:22:56,957 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-04-27 08:50:25,815 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-27 08:50:25,819 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-04-27 10:09:35,472 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-27 10:09:35,474 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-04-27 10:14:41,255 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-27 10:14:41,257 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-04-27 10:20:14,097 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-27 10:20:14,099 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-04-27 10:21:43,253 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-27 10:21:43,255 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-04-27 10:26:34,786 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-27 10:26:34,789 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-04-27 10:42:06,690 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-27 10:42:06,716 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-04-27 20:10:10,646 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-27 20:10:10,649 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-04-27 20:10:56,173 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-27 20:10:56,174 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-04-27 20:12:44,821 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-27 20:12:44,823 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-04-27 20:34:53,885 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-27 20:34:53,887 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-04-27 21:07:33,980 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-27 21:07:33,982 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-04-27 21:11:52,893 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-27 21:11:52,896 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-04-27 21:14:09,719 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-27 21:14:09,721 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-04-27 21:17:03,805 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-04-27 21:17:03,807 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-05-23 23:45:59,681 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-05-23 23:45:59,684 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-05-23 23:47:36,668 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-05-23 23:47:36,670 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-05-23 23:48:46,418 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-05-23 23:48:46,421 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-05-23 23:49:31,770 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-05-23 23:49:31,773 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-05-23 23:50:07,644 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-05-23 23:50:07,647 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-05-24 13:19:04,751 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-05-24 13:19:04,754 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-05-24 16:42:20,517 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-05-24 16:42:20,519 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-05-24 16:45:30,424 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-05-24 16:45:30,426 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-05-25 11:12:00,544 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-05-25 11:12:00,546 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-05-25 21:05:59,294 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-05-25 21:05:59,298 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-05-25 21:06:34,344 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-05-25 21:06:34,346 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%2020-05-25 21:10:48,123 [main] [org.ansj.library.AmbiguityLibrary] [ERROR] - Init ambiguity library error :org.ansj.exception.LibraryException:  path :library/ambiguity.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/ambiguity.dic not found or can not to read, path: library/ambiguity.dic%2020-05-25 21:10:48,126 [main] [org.ansj.library.DicLibrary] [ERROR] - Init dic library error :org.ansj.exception.LibraryException:  path :library/default.dic file:/home/xuranus/IdeaProjects/zhihu_realtime/library/default.dic not found or can not to read, path: library/default.dic%
